(427,191f)
113430
120452
0
(457,845) (53,d9) #140#409#442#783#3f7#590#36e#
(53b,188b) (335,671) #6a3#35#35#113d#15c9#134#dae#645#c7c#
(b51,e0f) (53,d9) #bd6#2bf#836#b76#965#baf#39b#
(ae5,bbf) (497,7f1) #443#b2d#868#133#7de#133#5#c2#6c0#
(11,41) (335,671) #2b#22#22#38#1b#7#26#2#3b#
(85d,973) (335,671) #6b4#5b3#5b3#722#85e#31f#8e4#964#20e#
(127,53b) (335,671) #33d#14a#14a#364#3c3#405#67#3d6#3c4#
(3fb,f77) (11c3,143f) #d2f#e91#e91#ad#52d#ac8#e91#382#52d#8ff#86f#
(a53,e41) (11c3,143f) #cdc#a70#a70#f4#45#5ad#a70#e14#45#817#74d#
(4f,2e1) (335,671) #1ef#2aa#2aa#1f5#213#143#121#236#274#
(611,941) (335,671) #5ec#f9#f9#57e#170#405#73e#711#5c7#
(a0b,c1f) (d9,197) #75e#414#35c#14c#2f4#35c#776#35b#
(29,379) (24d,2fb) #79#bd#329#1ad#2b#bd#1e2#1e7#a#
(19b,3d3) (1253,1a4b) #58#30b#175#346#6e#395#30b#28c#1b9#353#59#
(d1,103) (169,2c9) #b1#e6#72#69#f#e0#ad#69#18#
(aa1,ccd) (497,7f1) #228#739#981#98b#c45#98b#6c4#219#a9e#
(647,899) (53,d9) #1b8#6d8#229#3df#6c#415#41c#
(61,91) (169,2c9) #58#8e#1b#5f#7a#6c#73#5f#e#
(905,d67) (169,2c9) #2e7#5b7#b77#bfc#101#3d#9cc#bfc#98e#
(9fb,f1d) (335,671) #b4#455#455#3c2#32#a00#a55#a41#c1a#
