(427,191f)
118901
120733
0
(1,2bf) (fdf,191f) #58#76#74#76#5c#61#69#61#76#59#
(9,109) (335,671) #6c#86#86#e7#93#2a#85#ac#45#
(25,8f) (335,671) #58#63#63#8c#35#73#40#3a#59#
(1f01,2bdb) (169,2c9) #2bc1#da9#c78#90c#196c#18bc#1f27#90c#1950#
(143b,1765) (53,d9) #543#1b#1303#924#e96#5cb#1658#
(b2d,10eb) (335,671) #58#803#803#df2#1a4#b5c#830#716#836#
(227,2d1) (11c3,143f) #2c#102#102#2c1#270#293#102#177#270#109#f8#
(169,2c9) (1253,1a4b) #39#42#1b7#8#13c#5c#42#af#83#72#249#
(497,7e5) (17c5,1c87) #97#793#78a#563#44a#7de#793#563#1e5#78a#67f#
(211,637) (d9,197) #7d#51c#225#4e5#604#225#395#14#
(1273,1f57) (53,d9) #1a5#1e96#1035#1214#8b9#909#1aa2#
(4c3,941) (fdf,191f) #821#52#1e4#52#82d#4ee#12f#4ee#52#934#
(1eb,4f9) (1253,1a4b) #41#307#db#44c#18c#230#307#369#2c5#1a2#28#
(2ef,4c3) (24d,2fb) #1c9#3a0#22a#3de#3f4#3a0#4a1#158#3e8#
(dd5,124f) (fdf,191f) #ede#98f#626#98f#e78#6bc#f32#6bc#98f#56c#
(15b,4db) (24d,2fb) #b0#f1#30e#3e5#41e#f1#334#46b#4d1#
(d2d,292d) (335,671) #782#19b4#19b4#1d7d#da8#210b#236d#125e#1b3#
(c8b,ee3) (335,671) #698#56e#56e#8c7#99#269#e7c#a2c#261#
(19f,671) (24d,2fb) #127#4ee#57a#2d5#5a#4ee#dc#70#3d6#
(2ef,4a5) (335,671) #489#1e1#1e1#2c0#390#15#467#b0#1ff#
