(427,191f)
127390
119470
0
(c1,173) (335,671) #27#94#94#161#158#14d#12b#148#16a#
(1bb,7a5) (17c5,1c87) #125#2f2#46d#43c#1a7#205#2f2#43c#3a0#46d#52d#
(211,6e9) (1253,1a4b) #310#49a#59#1d3#2a7#248#49a#334#19b#3aa#5a0#
(1535,188b) (53,d9) #5ec#1461#1449#3b#b66#6fb#25#
(2543,321b) (d9,197) #1dde#9a6#31e7#1d6c#cd4#31e7#25d9#2850#
(29,149) (11c3,143f) #2c#110#110#f3#86#63#110#90#86#d8#65#
(b5,845) (fdf,191f) #cc#65#7d1#65#ee#13c#2fa#13c#65#731#
(443,5e9) (d9,197) #b1#2f6#1c1#360#4ac#1c1#40e#590#
(ff,4c3) (24d,2fb) #465#ad#ae#fe#33c#ad#31e#30d#1ea#
(169,235) (1253,1a4b) #1ed#1a6#62#150#1c6#c#1a6#71#1ae#72#9f#
(2339,301d) (497,7f1) #bd2#26cb#fdc#2d10#643#2d10#234b#26c8#26f0#
(277,213d) (335,671) #dbd#1e0#1e0#19b2#1da1#2026#5dc#61#bc2#
(361,12fb) (17c5,1c87) #c14#1a6#c26#11e#b7d#693#1a6#11e#557#c26#51e#
(ff7,11f9) (53,d9) #e07#3bb#dac#612#113c#299#597#
(5bf,18a9) (11c3,143f) #64a#16cc#16cc#109a#142e#1207#16cc#1515#142e#15aa#1771#
(141b,174b) (497,7f1) #58f#1101#98a#a28#3b#a28#2e#12bb#321#
(3d7,57b) (1253,1a4b) #410#3fe#442#3ed#23d#1fa#3fe#24e#411#466#2f3#
(837,231d) (1253,1a4b) #de7#17cb#208a#d6a#198b#33b#17cb#7c9#848#c23#7ff#
(8dd,1403) (169,2c9) #353#11d6#7a3#364#2ea#13f8#88a#364#f40#
(71f,863) (d9,197) #858#424#151#2f#51b#151#4f2#2c1#
