(427,191f)
121803
123759
0
(2b,4d9) (53,d9) #d6#3a6#227#366#7#24c#3a3#
(859,105d) (17c5,1c87) #97c#a76#14c#b6c#fa8#a4e#a76#b6c#dfd#14c#331#
(1a4d,2a37) (d9,197) #2512#1413#b2a#a90#ee0#b2a#284#2617#
(7af,1403) (11c3,143f) #ab1#5ba#5ba#1069#cf0#113e#5ba#9df#cf0#1382#daf#
(349,797) (53,d9) #63c#82#1dc#470#261#69#694#
(67,229) (24d,2fb) #1bd#1ab#17c#123#63#1ab#30#1e#a6#
(457,781) (1253,1a4b) #418#612#71f#43f#215#12d#612#388#349#711#629#
(25d,673) (1253,1a4b) #1e#231#469#4e4#a4#76#231#30f#13b#233#3fd#
(133,7f1) (1253,1a4b) #27f#5b9#393#6da#510#38d#5b9#1ed#e9#7de#1fb#
(cb,1e1) (fdf,191f) #52#1c8#12a#1c8#139#16a#153#16a#1c8#13#
(2a7,485) (d9,197) #58#2f1#46c#45f#243#46c#1e0#42c#
(3d,91) (169,2c9) #58#66#2f#37#43#3#73#37#4f#
(7d,637) (11c3,143f) #576#233#233#5e4#e1#355#233#588#e1#4b0#34e#
(53b,673) (335,671) #205#5dc#5dc#1de#105#217#4ab#202#641#
(f7,1d5) (fdf,191f) #100#16b#cf#16b#40#61#69#61#16b#19b#
(10ad,1cdb) (24d,2fb) #c2a#16fb#16fd#306#19b7#16fb#dcb#1286#e41#
(3fb,973) (11c3,143f) #193#7f7#7f7#78c#317#25#7f7#4de#317#127#72f#
(623,f89) (53,d9) #97#ab4#b#b17#f4a#656#a56#
(dbd,1c03) (53,d9) #e3#ca0#1427#192a#105#497#4c7#
(9,13a5) (fdf,191f) #19e#39d#fc6#39d#b78#298#ab3#298#39d#b64#
