(427,191f)
127797
111429
0
(15b,673) (24d,2fb) #fb#24b#5e#57b#327#24b#12c#d4#1cd#
(7b,1bd) (d9,197) #b1#2e#168#3f#80#168#ed#59#
(767,7ff) (d9,197) #58f#4db#714#730#b4#714#f0#164#
(c31,12d3) (1253,1a4b) #58#61#62#65#63#5c#61#71#64#72#59#
(13d,26f) (1253,1a4b) #b1#1cd#2a#a6#1f2#1a5#1cd#ef#e4#b#b2#
(347,5bd) (11c3,143f) #4e4#553#553#18c#1cc#b7#553#413#1cc#508#48b#
(47f,b5f) (24d,2fb) #556#8b6#3ea#603#486#8b6#38b#366#50a#
(6f5,787) (53,d9) #4f1#1b0#1b2#3b9#5f4#4e5#519#
(5bf,1961) (11c3,143f) #1213#134c#134c#e#889#f7f#134c#109#889#147d#1640#
(15d,2b1) (11c3,143f) #239#1e7#1e7#19e#133#4f#1e7#14e#133#194#16a#
(13f,bed) (17c5,1c87) #90e#5ae#6c6#984#71f#337#5ae#984#226#6c6#620#
(e3,1e5) (24d,2fb) #1ba#124#19#83#7b#124#39#149#7c#
(17b,5ed) (11c3,143f) #423#567#567#176#503#263#567#36d#503#179#119#
(6c5,7f1) (497,7f1) #372#4ff#6a9#53e#198#53e#412#119#534#
(25,5ed) (1253,1a4b) #2a8#526#11b#8a#1b0#31b#526#39f#ae#72#1a6#
(ea7,1ba9) (17c5,1c87) #1a8a#1b48#cdc#1ca#58#18c9#1b48#1ca#7e8#cdc#6c6#
(45b,673) (fdf,191f) #1e5#4ba#2d7#4ba#334#3e7#1c8#3e7#4ba#3bb#
(1981,1e83) (497,7f1) #1990#aa8#2b6#1aa3#1700#1aa3#1ac9#1ae6#11b0#
(a51,1dad) (1253,1a4b) #3ac#b92#bf5#449#4f2#11b7#b92#1032#17be#163c#133e#
(22f,431) (24d,2fb) #2d6#7c#26a#3bd#5d#7c#2c#bc#188#
