(427,191f)
123878
123047
0
(5ab,b33) (497,7f1) #704#1fb#638#90#afd#90#220#6a#246#
(26b3,2d77) (11c3,143f) #7d8#26dc#26dc#26e6#35#a85#26dc#322#35#131d#1dc9#
(309,385) (497,7f1) #2fa#ec#34f#111#34b#111#1ca#19d#2df#
(7d1,87d) (1253,1a4b) #66e#276#5ab#370#182#649#276#7cf#6cc#3a6#61d#
(1cff,2b0d) (497,7f1) #e5c#375#140a#39f#12f0#39f#c32#6e7#494#
(8d1,9af) (169,2c9) #1ef#61#9a3#69#9aa#13a#3a0#69#1ab#
(3c1,5dd) (497,7f1) #32#530#3fc#67#466#67#20a#16#4a9#
(133d,199d) (169,2c9) #d23#120c#15d1#5f6#e0b#107f#cfa#5f6#818#
(a9,1f9) (169,2c9) #1e3#165#66#15e#61#1f7#41#15e#d1#
(1d7,80b) (53,d9) #58#490#7ff#69f#675#6c2#1c5#
(43,2b1) (497,7f1) #8c#286#69#2a3#9d#2a3#1d5#e4#1a2#
(1e5,68f) (169,2c9) #5d3#36f#4e4#17d#17#2fd#5ee#17d#5d4#
(3b,991) (53,d9) #405#85f#457#724#79d#2c#6df#
(1eb,53b) (11c3,143f) #385#401#401#500#24e#216#401#1e4#24e#4ee#464#
(62b,68f) (24d,2fb) #bf#571#4be#2e1#33c#571#32e#26c#dd#
(121,1555) (169,2c9) #f0e#11e3#107a#cd0#5e7#352#92c#cd0#1229#
(182f,25e5) (fdf,191f) #3d2#10a2#15d#10a2#1865#2117#f5#2117#10a2#90a#
(48f,775) (53,d9) #6fe#653#4f8#a1#54e#418#1b2#
(12c7,2105) (17c5,1c87) #1500#61d#b83#1ad6#4b6#1613#61d#1ad6#d27#b83#1a1a#
(737,e0f) (fdf,191f) #a68#b86#87a#b86#5b2#22a#b6e#22a#b86#6e1#
