(427,191f)
120733
118910
0
(437,80b) (53,d9) #75#2e4#62f#70b#74#711#194#
(623,2731) (335,671) #2671#787#787#2226#f96#c8f#1d89#24f#17d5#
(517,b41) (53,d9) #a6c#afa#2e8#9ef#49#69#869#
(2af,9bb) (fdf,191f) #2bf#1bc#55e#1bc#898#463#4c2#463#1bc#559#
(301,288b) (d9,197) #1d85#160d#209e#1fcf#3ca#209e#1113#bb7#
(fdf,191f) (335,671) #1313#e52#e52#eef#18b4#155e#f5e#493#aa8#
(10b,967) (1253,1a4b) #27f#7aa#548#684#3eb#67a#7aa#80e#4b2#89e#1ce#
(b77,126d) (24d,2fb) #11ba#82e#510#d2f#d45#82e#7f1#1114#590#
(cdd,13c7) (53,d9) #121f#136d#9ea#4b2#2bd#76a#eaf#
(b3,5b1) (169,2c9) #34b#e1#273#25a#382#19#37#25a#36#
(11fb,15e9) (335,671) #4f9#1ee#1ee#691#9ed#5f4#10c2#b0#11a1#
(c65,1627) (1253,1a4b) #1541#c63#10f2#b29#8ab#bf4#c63#bd4#a1f#cde#ae8#
(a7,1ab) (d9,197) #a3#191#16c#1a5#bc#16c#17d#129#
(14b,125b) (fdf,191f) #bf1#227#64f#227#b70#973#1217#973#227#c35#
(305,553) (169,2c9) #4e0#8#3e4#4b4#6d#1fb#13e#4b4#451#
(125,2c27) (53,d9) #1ac4#52b#1173#22e5#c18#f79#22c4#
(ef,1ff) (335,671) #e9#1eb#1eb#75#190#1d7#81#d8#192#
(283,1fc9) (497,7f1) #179c#8e7#14b6#67#c2#67#18ac#13ca#b5c#
(1a1,2b9) (24d,2fb) #278#2b5#152#1a6#106#2b5#54#72#1e0#
(b3,725) (24d,2fb) #82#3f9#5d9#b6#1ef#3f9#461#22#207#
