(427,191f)
119686
117619
0
(15d,2ff) (17c5,1c87) #58#61#67#73#65#5c#61#73#68#67#59#
(131,229) (17c5,1c87) #33#195#1c3#13#a6#190#195#13#156#1c3#8f#
(25,a3f) (17c5,1c87) #11d#7a4#8a0#5fb#7c8#999#7a4#5fb#34f#8a0#1b3#
(1b5,7a5) (d9,197) #702#48#21#399#57a#21#46d#392#
(281,15e9) (169,2c9) #15b3#a1e#1446#9a1#7c0#df0#e5a#9a1#478#
(1,c79) (d9,197) #58#74#69#5c#61#69#67#59#
(169,3af) (d9,197) #38c#74#22c#5c#395#22c#2ce#ab#
(dc7,2533) (fdf,191f) #d8e#ec3#5d2#ec3#fc8#1b7b#dbc#1b7b#ec3#a15#
(4af,171d) (497,7f1) #1199#add#3be#a8c#81c#a8c#58a#1599#f95#
(103d,12e9) (17c5,1c87) #6c4#123f#e7c#f88#2cd#bbd#123f#f88#121c#e7c#13f#
(10b1,2b0d) (53,d9) #23d4#1cbd#196e#19e4#1372#2945#25#
(167,53f) (335,671) #24d#2e1#2e1#43#35e#3eb#3ec#4cf#12e#
(11,69b) (497,7f1) #2c7#465#4e#45a#22d#45a#1f3#361#321#
(595,86f) (11c3,143f) #606#41#41#491#4de#655#41#4db#4de#32f#59#
(3b9,21b9) (d9,197) #536#1fb6#f20#621#110d#f20#805#2160#
(ad,18b) (17c5,1c87) #b7#3e#125#28#17d#a7#3e#28#185#125#162#
(bf,319) (fdf,191f) #240#12c#2b0#12c#1ef#a7#2a5#a7#12c#283#
(107,245) (497,7f1) #e9#90#142#9d#1cf#9d#19c#18e#7a#
(6d,9b) (d9,197) #58#97#41#5c#84#41#12#36#
(47,1d9) (fdf,191f) #58#76#1b3#76#1d2#61#1c#61#76#114#
