(427,191f)
124133
127221
0
(9cb,a43) (335,671) #9c#582#582#8b7#1a8#34c#f5#a16#3fa#
(21d,367) (335,671) #169#2ed#2ed#a6#c4#143#9b#61#1ab#
(95,899) (1253,1a4b) #880#2b2#285#5f3#7bb#41d#2b2#3b0#693#595#56b#
(2f9,12fb) (1253,1a4b) #112a#fc8#701#ff#9d6#809#fc8#1219#88c#711#1213#
(65,85) (17c5,1c87) #41#d#1f#60#5#63#d#60#6f#1f#34#
(299,403) (11c3,143f) #226#d2#d2#3fd#251#2e6#d2#1e4#251#1ae#37b#
(1,23) (d9,197) #12#b#0#16#1b#0#21#13#
(3df,b41) (1253,1a4b) #8b8#a4#59e#51b#625#5c#a4#914#2bf#6fd#6a1#
(395,42b) (fdf,191f) #79#426#335#426#2be#184#12#184#426#295#
(251,385) (11c3,143f) #344#2e#2e#a6#20c#7e#2e#f#20c#32#e1#
(47,d9) (335,671) #25#39#39#c2#5c#6b#8f#61#d5#
(1385,197f) (1253,1a4b) #18f1#3d5#bd3#16c3#17f0#ce4#3d5#a42#6e#13a2#26a#
(f3d,2c27) (11c3,143f) #27fa#1d38#1d38#397#2171#26b8#1d38#c8#2171#28cb#2c8#
(90b,ddf) (53,d9) #185#4c8#abd#14c#de#c6b#975#
(3d1,165b) (1253,1a4b) #1279#a3b#1292#131d#444#e74#a3b#18a#728#15ed#1105#
(d,41) (1253,1a4b) #17#20#21#24#22#1b#20#30#23#31#18#
(733,9e9) (d9,197) #525#8de#3e9#337#9d3#3e9#8f6#53a#
(353,105d) (17c5,1c87) #700#4d9#754#3d0#99e#dda#4d9#3d0#9cb#754#785#
(157,203) (335,671) #124#13a#13a#92#120#134#19c#44#117#
(6c5,105b) (fdf,191f) #fd6#1ad#49d#1ad#2d0#844#a8e#844#1ad#113#
