(427,191f)
118911
121980
0
(4b9,967) (335,671) #61f#c#c#12d#2c1#4f1#333#2c7#2cd#
(3d,1c3) (53,d9) #16b#91#160#5c#ab#69#22#
(19d,8d7) (1253,1a4b) #2b0#127#4b3#6ca#35f#781#127#668#ad#835#61d#
(53,cb) (fdf,191f) #1e#a0#3a#a0#40#5a#15#5a#a0#49#
(1bb,7f1) (fdf,191f) #47c#cf#176#cf#3cd#4e0#652#4e0#cf#105#
(5f3,7e5) (169,2c9) #7d#2fe#5b4#1a#2d4#7d6#298#1a#659#
(56f,3319) (497,7f1) #26a6#1c9e#18e6#2971#1f2c#2971#1c24#28d5#1fe1#
(657,1747) (17c5,1c87) #2fd#15b8#15e1#1ff#1355#86e#15b8#1ff#aaf#15e1#bfe#
(f03,18a9) (53,d9) #166a#1575#12a4#112e#33e#1268#2f0#
(39,4b7) (fdf,191f) #e#43f#102#43f#11a#2e0#492#2e0#43f#488#
(66b,b6b) (497,7f1) #8b4#b50#3c8#751#41d#751#b52#70d#6b9#
(239,87d) (53,d9) #399#482#74f#4f3#2d5#1dc#5fa#
(1d9,20f) (335,671) #63#58#58#21#3d#187#45#1e1#1e0#
(a3,12b) (335,671) #da#6d#6d#c0#5c#f9#33#14#ab#
(1e7,9c5) (169,2c9) #567#81e#310#20b#3bf#330#6a6#20b#34e#
(25,4d) (11c3,143f) #b#45#45#3b#16#40#45#17#16#6#c#
(9,73) (497,7f1) #67#55#32#1c#5c#1c#d#70#4f#
(141d,17ab) (1253,1a4b) #75b#b80#14ea#e26#1102#aa0#b80#133c#8f2#178b#164e#
(2bf,86f) (11c3,143f) #b0#3b1#3b1#19c#35d#115#3b1#822#35d#ed#590#
(11e9,15b9) (d9,197) #b02#830#562#11f4#ba2#562#ab0#709#
