(427,191f)
127221
120222
0
(d9,16d) (11c3,143f) #58#61#61#73#63#5c#61#64#63#76#59#
(19cf,2165) (24d,2fb) #44d#377#18c8#1bc0#1425#377#1106#14e5#1648#
(2c5,e41) (17c5,1c87) #536#b99#a67#945#c78#68d#b99#945#b13#a67#164#
(43,daf) (1253,1a4b) #438#610#6ae#af6#861#363#610#710#8cb#6a0#7fc#
(1115,23cf) (11c3,143f) #1c28#1bb7#1bb7#f98#b67#178d#1bb7#1d6d#b67#2235#1a6c#
(1b,37) (11c3,143f) #16#3#3#f#2c#35#3#2d#2c#11#22#
(151,2ed) (1253,1a4b) #265#2c9#a1#ff#39#28c#2c9#2c4#e2#2e1#2f#
(26b,899) (d9,197) #457#268#7a4#724#55c#7a4#7f1#16c#
(31f,4db) (11c3,143f) #4d#307#307#4d9#478#12c#307#90#478#1ca#303#
(335,7a5) (335,671) #774#e2#e2#6c6#5bb#46c#46d#53f#6cf#
(12ef,1b77) (1253,1a4b) #1213#c2f#1520#34#1793#e0b#c2f#108a#1014#8fa#1699#
(c4d,df1) (335,671) #851#310#310#a56#24#5ae#734#712#c8b#
(1313,2d77) (335,671) #141c#62c#62c#bd8#1f32#23ce#188b#12dd#2278#
(25,91) (d9,197) #58#74#a#2a#1b#a#53#45#
(977,e0f) (169,2c9) #1eb#623#4a2#799#499#ab1#34c#799#925#
(b9,1d5f) (24d,2fb) #1c77#63a#e5d#1199#10f9#63a#1506#122#86a#
(44f,fc1) (17c5,1c87) #e6#473#dd2#852#486#36#473#852#2d8#dd2#ef6#
(1a3,323) (11c3,143f) #84#28e#28e#2be#181#26b#28e#109#181#75#2b6#
(3e5,47b) (1253,1a4b) #58#1d3#81#393#1f6#192#1d3#3ac#ae#16b#289#
(65f,733) (d9,197) #456#4ba#665#465#610#665#53e#6d#
