(427,191f)
111429
121803
0
(13c1,1555) (53,d9) #b8c#b11#141c#151#89d#ca#4fb#
(7cd,8d7) (53,d9) #2b0#3f0#35f#781#65b#2a1#343#
(1d,41) (fdf,191f) #2b#35#33#35#1b#2#28#2#35#3b#
(971,bbf) (24d,2fb) #89f#247#4e2#905#192#247#87f#8aa#669#
(2569,301f) (d9,197) #58#bdd#2d0f#16af#61#2d0f#67#3d2#
(275,473) (d9,197) #160#148#61#18d#1fb#61#155#125#
(3b3,763) (24d,2fb) #11d#700#219#4e7#62c#700#423#4e9#5ed#
(31,8d7) (11c3,143f) #476#217#217#160#2cf#154#217#7ce#2cf#3f9#492#
(287,81d) (497,7f1) #2cf#447#491#334#7bf#334#803#800#6c6#
(235,671) (53,d9) #4f6#4e9#8d#325#335#31a#5fe#
(7,37) (335,671) #16#2c#2c#29#35#26#2a#3#22#
(c5,2e1) (fdf,191f) #1a2#13a#e3#13a#18a#281#2bc#281#13a#109#
(174d,18a9) (11c3,143f) #1801#db0#db0#5a9#1517#ac4#db0#5c6#1517#135c#e3#
(bcf,daf) (17c5,1c87) #8dd#e9#6ee#97e#974#1ef#e9#97e#fb#6ee#924#
(107,7a9) (335,671) #8#60b#60b#720#188#55c#46d#757#4d2#
(1af,22f) (335,671) #52#53#53#e1#4f#54#f6#150#124#
(139,7ff) (d9,197) #163#36b#5f1#702#28f#5f1#6a2#216#
(3d,55) (53,d9) #49#10#1d#3e#2e#5#4#
(a9,203) (d9,197) #94#6f#1b8#34#1b5#1b8#67#1b2#
(7f,cb) (fdf,191f) #58#1b#74#1b#5c#30#62#30#1b#c9#
